SizeRank,RegionName,StateName,Year,Average House Price,Median Income,Ratio
22,Alabama,AL,2000,103148.75,35424,2.91
46,Alaska,AK,2000,131953.67,52847,2.50
15,Arizona,AZ,2000,140373.58,39783,3.53
31,Arkansas,AR,2000,80881.67,29697,2.72
0,California,CA,2000,213105.42,46816,4.55
21,Colorado,CO,2000,195650.17,48240,4.06
28,Connecticut,CT,2000,180053,50172,3.59
44,Delaware,DE,2000,156262,50365,3.10
49,District of Columbia,DC,2000,201678.5,41222,4.89
3,Florida,FL,2000,119305.33,38856,3.07
8,Georgia,GA,2000,135797.33,41901,3.24
39,Hawaii,HI,2000,228851.08,51546,4.44
38,Idaho,ID,2000,126867.17,37611,3.37
4,Illinois,IL,2000,152867.5,46064,3.32
14,Indiana,IN,2000,103960.5,40865,2.54
29,Iowa,IA,2000,96463.25,40991,2.35
32,Kansas,KS,2000,95515.5,41059,2.33
25,Kentucky,KY,2000,93669.67,36265,2.58
24,Louisiana,LA,2000,107814.25,30718,3.51
40,Maine,ME,2000,120643.67,37266,3.24
18,Maryland,MD,2000,166774,54535,3.06
13,Massachusetts,MA,2000,219922.83,46753,4.70
7,Michigan,MI,2000,126816.25,45512,2.79
20,Minnesota,MN,2000,142719.08,54251,2.63
30,Mississippi,MS,2000,85235.33,34299,2.49
17,Missouri,MO,2000,103562.08,45097,2.30
43,Montana,MT,2000,,32777,
37,Nebraska,NE,2000,118929.25,41750,2.85
34,Nevada,NV,2000,167406.08,45758,3.66
41,New Hampshire,NH,2000,147343.17,50926,2.89
10,New Jersey,NJ,2000,193474.17,50405,3.84
35,New Mexico,NM,2000,,35093,
2,New York,NY,2000,155873.33,40744,3.83
9,North Carolina,NC,2000,137401.33,38317,3.59
47,North Dakota,ND,2000,,35996,
6,Ohio,OH,2000,113323.08,42962,2.64
27,Oklahoma,OK,2000,81179.08,32432,2.50
26,Oregon,OR,2000,164983.25,42499,3.88
5,Pennsylvania,PA,2000,108924,42176,2.58
42,Rhode Island,RI,2000,151552.33,42197,3.59
23,South Carolina,SC,2000,125804.25,37570,3.35
45,South Dakota,SD,2000,115283.42,36475,3.16
16,Tennessee,TN,2000,115592.42,34096,3.39
1,Texas,TX,2000,115486.5,38609,2.99
33,Utah,UT,2000,184213.08,47550,3.87
48,Vermont,VT,2000,130625.08,39594,3.30
11,Virginia,VA,2000,139729.92,47163,2.96
12,Washington,WA,2000,179606.08,42525,4.22
36,West Virginia,WV,2000,69740.17,29411,2.37
19,Wisconsin,WI,2000,121000.92,45088,2.68
50,Wyoming,WY,2000,,39629,
22,Alabama,AL,2001,107313.58,35160,3.05
46,Alaska,AK,2001,152513.67,57363,2.66
15,Arizona,AZ,2001,148184.33,42704,3.47
31,Arkansas,AR,2001,84591.75,33339,2.54
0,California,CA,2001,243172,47262,5.15
21,Colorado,CO,2001,218944,49397,4.43
28,Connecticut,CT,2001,195869.92,53347,3.67
44,Delaware,DE,2001,165562.42,49602,3.34
49,District of Columbia,DC,2001,220088.92,41169,5.35
3,Florida,FL,2001,129241,36421,3.55
8,Georgia,GA,2001,145643.75,42576,3.42
39,Hawaii,HI,2001,242283.33,47439,5.11
38,Idaho,ID,2001,131585.33,38241,3.44
4,Illinois,IL,2001,164887.58,46171,3.57
14,Indiana,IN,2001,107560.33,40379,2.66
29,Iowa,IA,2001,100926.83,40976,2.46
32,Kansas,KS,2001,101356.17,41415,2.45
25,Kentucky,KY,2001,98720,38437,2.57
24,Louisiana,LA,2001,113514.17,33322,3.41
40,Maine,ME,2001,133916.08,36612,3.66
18,Maryland,MD,2001,177185,53530,3.31
13,Massachusetts,MA,2001,253743.92,52253,4.86
7,Michigan,MI,2001,135210.42,45047,3.00
20,Minnesota,MN,2001,161917.42,52681,3.07
30,Mississippi,MS,2001,89611.25,30161,2.97
17,Missouri,MO,2001,110852.17,41339,2.68
43,Montana,MT,2001,,32126,
37,Nebraska,NE,2001,113272.83,43611,2.60
34,Nevada,NV,2001,176802.25,45403,3.89
41,New Hampshire,NH,2001,168828.17,51331,3.29
10,New Jersey,NJ,2001,213905.75,51771,4.13
35,New Mexico,NM,2001,,33124,
2,New York,NY,2001,168666,42114,4.00
9,North Carolina,NC,2001,142788.25,38162,3.74
47,North Dakota,ND,2001,,35793,
6,Ohio,OH,2001,118341.83,41785,2.83
27,Oklahoma,OK,2001,85268.75,35609,2.39
26,Oregon,OR,2001,171096.92,41273,4.15
5,Pennsylvania,PA,2001,114737.42,43499,2.64
42,Rhode Island,RI,2001,167871.25,45723,3.67
23,South Carolina,SC,2001,131546.17,37736,3.49
45,South Dakota,SD,2001,117191.17,39671,2.95
16,Tennessee,TN,2001,119505.58,35783,3.34
1,Texas,TX,2001,117017.5,40860,2.86
33,Utah,UT,2001,189955.08,47342,4.01
48,Vermont,VT,2001,141208.5,40794,3.46
11,Virginia,VA,2001,151469,50241,3.01
12,Washington,WA,2001,188802,42490,4.44
36,West Virginia,WV,2001,73644.42,29673,2.48
19,Wisconsin,WI,2001,127737.25,45346,2.82
50,Wyoming,WY,2001,,39719,
22,Alabama,AL,2002,110083,37603,2.93
46,Alaska,AK,2002,165039,52774,3.13
15,Arizona,AZ,2002,155758.42,39734,3.92
31,Arkansas,AR,2002,87109,32387,2.69
0,California,CA,2002,273818.67,47437,5.77
21,Colorado,CO,2002,230830.67,48294,4.78
28,Connecticut,CT,2002,216505.83,53387,4.06
44,Delaware,DE,2002,176987.83,49650,3.56
49,District of Columbia,DC,2002,252758.08,39070,6.47
3,Florida,FL,2002,142425,38024,3.75
8,Georgia,GA,2002,152479,42939,3.55
39,Hawaii,HI,2002,261020.5,47303,5.52
38,Idaho,ID,2002,135494.83,37715,3.59
4,Illinois,IL,2002,177309,42710,4.15
14,Indiana,IN,2002,109275.17,41047,2.66
29,Iowa,IA,2002,105124.42,41049,2.56
32,Kansas,KS,2002,105152.92,42619,2.47
25,Kentucky,KY,2002,102118.08,36762,2.78
24,Louisiana,LA,2002,118512.27,34008,3.48
40,Maine,ME,2002,149892.83,36853,4.07
18,Maryland,MD,2002,195079.42,56407,3.46
13,Massachusetts,MA,2002,288843.17,49855,5.79
7,Michigan,MI,2002,141178.25,42715,3.31
20,Minnesota,MN,2002,178937.33,54622,3.28
30,Mississippi,MS,2002,92161.08,30882,2.98
17,Missouri,MO,2002,118373.67,42776,2.77
43,Montana,MT,2002,,34835,
37,Nebraska,NE,2002,113904.5,42796,2.66
34,Nevada,NV,2002,188103.42,44958,4.18
41,New Hampshire,NH,2002,191303.5,55321,3.46
10,New Jersey,NJ,2002,240954.08,54568,4.42
35,New Mexico,NM,2002,139290.89,35457,3.93
2,New York,NY,2002,183997.33,41966,4.38
9,North Carolina,NC,2002,145845.42,36515,3.99
47,North Dakota,ND,2002,,36200,
6,Ohio,OH,2002,122199.67,42684,2.86
27,Oklahoma,OK,2002,88466.92,36458,2.43
26,Oregon,OR,2002,178406.33,41802,4.27
5,Pennsylvania,PA,2002,121856.92,42498,2.87
42,Rhode Island,RI,2002,195377.83,42417,4.61
23,South Carolina,SC,2002,135081.33,37812,3.57
45,South Dakota,SD,2002,120688.42,37873,3.19
16,Tennessee,TN,2002,122323.08,37030,3.30
1,Texas,TX,2002,119713,40149,2.98
33,Utah,UT,2002,191196.25,47861,3.99
48,Vermont,VT,2002,153341.58,42999,3.57
11,Virginia,VA,2002,165995.75,49631,3.34
12,Washington,WA,2002,196842.58,45183,4.36
36,West Virginia,WV,2002,76084.5,29359,2.59
19,Wisconsin,WI,2002,134758.42,45903,2.94
50,Wyoming,WY,2002,144591.22,39763,3.64
22,Alabama,AL,2003,113333.92,37255,3.04
46,Alaska,AK,2003,173473.42,51837,3.35
15,Arizona,AZ,2003,164762.08,41166,4.00
31,Arkansas,AR,2003,90835.58,32002,2.84
0,California,CA,2003,319345.17,49300,6.48
21,Colorado,CO,2003,235327.92,49940,4.71
28,Connecticut,CT,2003,242775.17,54965,4.42
44,Delaware,DE,2003,193704.17,49019,3.95
49,District of Columbia,DC,2003,295910.92,45044,6.57
3,Florida,FL,2003,158976.58,38972,4.08
8,Georgia,GA,2003,157010.42,42438,3.70
39,Hawaii,HI,2003,298025,51834,5.75
38,Idaho,ID,2003,138987.58,42372,3.28
4,Illinois,IL,2003,190191.42,45153,4.21
14,Indiana,IN,2003,111030.08,42425,2.62
29,Iowa,IA,2003,109430.5,41384,2.64
32,Kansas,KS,2003,107798.58,44232,2.44
25,Kentucky,KY,2003,105377.42,36936,2.85
24,Louisiana,LA,2003,122719.92,33507,3.66
40,Maine,ME,2003,167175.58,37113,4.50
18,Maryland,MD,2003,221672.33,52314,4.24
13,Massachusetts,MA,2003,327722.75,50955,6.43
7,Michigan,MI,2003,145827.08,45022,3.24
20,Minnesota,MN,2003,194384.17,52823,3.68
30,Mississippi,MS,2003,94940.92,32728,2.90
17,Missouri,MO,2003,125719.83,43762,2.87
43,Montana,MT,2003,,34108,
37,Nebraska,NE,2003,118823.42,43974,2.70
34,Nevada,NV,2003,204747.25,45184,4.53
41,New Hampshire,NH,2003,217110.42,55567,3.91
10,New Jersey,NJ,2003,278151.75,56045,4.96
35,New Mexico,NM,2003,142932.75,35105,4.07
2,New York,NY,2003,203462.83,42788,4.76
9,North Carolina,NC,2003,148639.25,37279,3.99
47,North Dakota,ND,2003,,40410,
6,Ohio,OH,2003,126495.25,43520,2.91
27,Oklahoma,OK,2003,91570.42,35902,2.55
26,Oregon,OR,2003,187855.83,41638,4.51
5,Pennsylvania,PA,2003,131762.92,42933,3.07
42,Rhode Island,RI,2003,234613.42,44711,5.25
23,South Carolina,SC,2003,139262.83,38479,3.62
45,South Dakota,SD,2003,125625.58,39522,3.18
16,Tennessee,TN,2003,125319.58,37523,3.34
1,Texas,TX,2003,123280.75,39271,3.14
33,Utah,UT,2003,191223.83,49275,3.88
48,Vermont,VT,2003,165671.73,43261,3.83
11,Virginia,VA,2003,184091.42,54783,3.36
12,Washington,WA,2003,206249.08,47508,4.34
36,West Virginia,WV,2003,79216.5,32763,2.42
19,Wisconsin,WI,2003,143043.5,46269,3.09
50,Wyoming,WY,2003,149626.92,42555,3.52
22,Alabama,AL,2004,117334.08,36629,3.20
46,Alaska,AK,2004,186998.58,55063,3.40
15,Arizona,AZ,2004,179821.3,43846,4.10
31,Arkansas,AR,2004,95861.33,34984,2.74
0,California,CA,2004,388737.75,49222,7.90
21,Colorado,CO,2004,240208.08,50886,4.72
28,Connecticut,CT,2004,271638.17,55100,4.93
44,Delaware,DE,2004,216564.42,48049,4.51
49,District of Columbia,DC,2004,347268.08,43451,7.99
3,Florida,FL,2004,182024.42,40535,4.49
8,Georgia,GA,2004,161659.67,40984,3.94
39,Hawaii,HI,2004,363216.33,56242,6.46
38,Idaho,ID,2004,145110.5,44358,3.27
4,Illinois,IL,2004,204729.75,46077,4.44
14,Indiana,IN,2004,113999,42329,2.69
29,Iowa,IA,2004,113858.75,43391,2.62
32,Kansas,KS,2004,112930.58,41066,2.75
25,Kentucky,KY,2004,108727.08,35610,3.05
24,Louisiana,LA,2004,128536.08,36429,3.53
40,Maine,ME,2004,190437.25,41329,4.61
18,Maryland,MD,2004,259075.17,57103,4.54
13,Massachusetts,MA,2004,360629.83,52019,6.93
7,Michigan,MI,2004,151207.08,42256,3.58
20,Minnesota,MN,2004,209862.67,56104,3.74
30,Mississippi,MS,2004,98112.33,34755,2.82
17,Missouri,MO,2004,132588.08,42137,3.15
43,Montana,MT,2004,,33956,
37,Nebraska,NE,2004,124865.75,43786,2.85
34,Nevada,NV,2004,263106.45,47204,5.57
41,New Hampshire,NH,2004,241538.08,56815,4.25
10,New Jersey,NJ,2004,316605.75,55275,5.73
35,New Mexico,NM,2004,150704.08,39562,3.81
2,New York,NY,2004,225102.25,44649,5.04
9,North Carolina,NC,2004,152554,40238,3.79
47,North Dakota,ND,2004,,39220,
6,Ohio,OH,2004,131054.17,43055,3.04
27,Oklahoma,OK,2004,94853.83,39614,2.39
26,Oregon,OR,2004,203150.17,40994,4.96
5,Pennsylvania,PA,2004,144327.5,44106,3.27
42,Rhode Island,RI,2004,276505.75,47935,5.77
23,South Carolina,SC,2004,145668.08,38691,3.76
45,South Dakota,SD,2004,132892.42,41107,3.23
16,Tennessee,TN,2004,129685.75,38072,3.41
1,Texas,TX,2004,130863,41397,3.16
33,Utah,UT,2004,194052.58,50871,3.81
48,Vermont,VT,2004,184663.58,47329,3.90
11,Virginia,VA,2004,213888.08,51141,4.18
12,Washington,WA,2004,224387.33,49922,4.49
36,West Virginia,WV,2004,84158.25,33373,2.52
19,Wisconsin,WI,2004,154837.42,45732,3.39
50,Wyoming,WY,2004,159879.5,45397,3.52
22,Alabama,AL,2005,123117.75,37150,3.31
46,Alaska,AK,2005,204210.42,55891,3.65
15,Arizona,AZ,2005,233848.83,45245,5.17
31,Arkansas,AR,2005,102936.75,36658,2.81
0,California,CA,2005,473192.08,51755,9.14
21,Colorado,CO,2005,247158.33,50449,4.90
28,Connecticut,CT,2005,305325.92,56835,5.37
44,Delaware,DE,2005,250274,51235,4.88
49,District of Columbia,DC,2005,419007.5,44993,9.31
3,Florida,FL,2005,225158.83,42990,5.24
8,Georgia,GA,2005,167669.75,45926,3.65
39,Hawaii,HI,2005,456680.58,59586,7.66
38,Idaho,ID,2005,158592.89,44176,3.59
4,Illinois,IL,2005,221655.17,48398,4.58
14,Indiana,IN,2005,120271.83,42437,2.83
29,Iowa,IA,2005,119143.08,46500,2.56
32,Kansas,KS,2005,119324.5,42027,2.84
25,Kentucky,KY,2005,113148.67,36699,3.08
24,Louisiana,LA,2005,135818.83,37236,3.65
40,Maine,ME,2005,213073.58,43923,4.85
18,Maryland,MD,2005,314597.83,60512,5.20
13,Massachusetts,MA,2005,390991.58,56017,6.98
7,Michigan,MI,2005,155357.92,45933,3.38
20,Minnesota,MN,2005,224472.25,54215,4.14
30,Mississippi,MS,2005,103601.33,32875,3.15
17,Missouri,MO,2005,139135.08,42986,3.24
43,Montana,MT,2005,187845.27,37313,5.03
37,Nebraska,NE,2005,130034.92,47923,2.71
34,Nevada,NV,2005,333338.83,48209,6.91
41,New Hampshire,NH,2005,265181.25,56984,4.65
10,New Jersey,NJ,2005,363194.17,63368,5.73
35,New Mexico,NM,2005,161819.75,38947,4.15
2,New York,NY,2005,250789.17,47176,5.32
9,North Carolina,NC,2005,158877.25,42056,3.78
47,North Dakota,ND,2005,,42192,
6,Ohio,OH,2005,135157.5,44203,3.06
27,Oklahoma,OK,2005,98887.08,37645,2.63
26,Oregon,OR,2005,232804.33,44159,5.27
5,Pennsylvania,PA,2005,160592.83,46300,3.47
42,Rhode Island,RI,2005,314090.75,49484,6.35
23,South Carolina,SC,2005,156392.33,40230,3.89
45,South Dakota,SD,2005,142214.67,43151,3.30
16,Tennessee,TN,2005,137122.92,39406,3.48
1,Texas,TX,2005,136393.42,41422,3.29
33,Utah,UT,2005,199129.92,54813,3.63
48,Vermont,VT,2005,207235.5,50704,4.09
11,Virginia,VA,2005,259482.83,51914,5.00
12,Washington,WA,2005,257862.67,50646,5.09
36,West Virginia,WV,2005,90870.58,36445,2.49
19,Wisconsin,WI,2005,166423,44650,3.73
50,Wyoming,WY,2005,173462,44718,3.88
22,Alabama,AL,2006,132692.92,37952,3.50
46,Alaska,AK,2006,221970.25,56418,3.93
15,Arizona,AZ,2006,284848,46657,6.11
31,Arkansas,AR,2006,109915.17,37057,2.97
0,California,CA,2006,519554.25,55319,9.39
21,Colorado,CO,2006,252850.5,55697,4.54
28,Connecticut,CT,2006,327796.75,62404,5.25
44,Delaware,DE,2006,277211,52438,5.29
49,District of Columbia,DC,2006,464395.92,48477,9.58
3,Florida,FL,2006,271346.08,45676,5.94
8,Georgia,GA,2006,174462.67,49344,3.54
39,Hawaii,HI,2006,538959.5,60470,8.91
38,Idaho,ID,2006,194257.25,46213,4.20
4,Illinois,IL,2006,236094.75,48671,4.85
14,Indiana,IN,2006,123293.42,45407,2.72
29,Iowa,IA,2006,123651.5,48126,2.57
32,Kansas,KS,2006,122874.92,45552,2.70
25,Kentucky,KY,2006,117020.25,39485,2.96
24,Louisiana,LA,2006,148819,36488,4.08
40,Maine,ME,2006,220516.17,45642,4.83
18,Maryland,MD,2006,361657.08,63668,5.68
13,Massachusetts,MA,2006,390820.42,55330,7.06
7,Michigan,MI,2006,155937.92,48647,3.21
20,Minnesota,MN,2006,230919.67,56211,4.11
30,Mississippi,MS,2006,112064.5,34733,3.23
17,Missouri,MO,2006,144899.75,44579,3.25
43,Montana,MT,2006,203764.75,41105,4.96
37,Nebraska,NE,2006,134062.42,48145,2.78
34,Nevada,NV,2006,353784.42,52282,6.77
41,New Hampshire,NH,2006,274325.08,61970,4.43
10,New Jersey,NJ,2006,399062.83,68059,5.86
35,New Mexico,NM,2006,183561.08,40028,4.59
2,New York,NY,2006,272224.58,48222,5.65
9,North Carolina,NC,2006,168553.58,39797,4.24
47,North Dakota,ND,2006,,41047,
6,Ohio,OH,2006,137625.5,45900,3.00
27,Oklahoma,OK,2006,103384.42,38838,2.66
26,Oregon,OR,2006,276281.67,47091,5.87
5,Pennsylvania,PA,2006,175038.83,48477,3.61
42,Rhode Island,RI,2006,327749.08,53736,6.10
23,South Carolina,SC,2006,170051.08,39617,4.29
45,South Dakota,SD,2006,148912.67,45427,3.28
16,Tennessee,TN,2006,146431.92,40693,3.60
1,Texas,TX,2006,141107.42,43307,3.26
33,Utah,UT,2006,220998,54628,4.05
48,Vermont,VT,2006,227145.5,51981,4.37
11,Virginia,VA,2006,290125.83,57119,5.08
12,Washington,WA,2006,301116.83,54723,5.50
36,West Virginia,WV,2006,95029.08,38419,2.47
19,Wisconsin,WI,2006,173335.08,51692,3.35
50,Wyoming,WY,2006,189454.75,47041,4.03
22,Alabama,AL,2007,138655.42,42212,3.28
46,Alaska,AK,2007,235107.33,62993,3.73
