Rank,Region Name,State Name,Latitude,Longitude,Year,Average House Price
17,"San Diego, CA",CA,32.715736,-117.161087,2008,445184.33
17,"San Diego, CA",CA,32.715736,-117.161087,2009,379611.33
17,"San Diego, CA",CA,32.715736,-117.161087,2010,385101.58
17,"San Diego, CA",CA,32.715736,-117.161087,2011,363493.25
17,"San Diego, CA",CA,32.715736,-117.161087,2012,362022.58
17,"San Diego, CA",CA,32.715736,-117.161087,2013,422834.42
17,"San Diego, CA",CA,32.715736,-117.161087,2014,462100.33
17,"San Diego, CA",CA,32.715736,-117.161087,2015,479667.67
17,"San Diego, CA",CA,32.715736,-117.161087,2016,511777.5
17,"San Diego, CA",CA,32.715736,-117.161087,2017,546453.58
17,"San Diego, CA",CA,32.715736,-117.161087,2018,584561.92
17,"San Diego, CA",CA,32.715736,-117.161087,2019,592909.5
17,"San Diego, CA",CA,32.715736,-117.161087,2020,631153.5
17,"San Diego, CA",CA,32.715736,-117.161087,2021,764222.92
17,"San Diego, CA",CA,32.715736,-117.161087,2022,901687.83
18,"St. Louis, MO",MO,38.627003,-90.199402,2000,119367.92
18,"St. Louis, MO",MO,38.627003,-90.199402,2001,127658.58
18,"St. Louis, MO",MO,38.627003,-90.199402,2002,136723.08
18,"St. Louis, MO",MO,38.627003,-90.199402,2003,146425.25
18,"St. Louis, MO",MO,38.627003,-90.199402,2004,156510.0
18,"St. Louis, MO",MO,38.627003,-90.199402,2005,165374.83
18,"St. Louis, MO",MO,38.627003,-90.199402,2006,172910.58
18,"St. Louis, MO",MO,38.627003,-90.199402,2007,174677.5
18,"St. Louis, MO",MO,38.627003,-90.199402,2008,169631.58
18,"St. Louis, MO",MO,38.627003,-90.199402,2009,162099.83
18,"St. Louis, MO",MO,38.627003,-90.199402,2010,158188.5
18,"St. Louis, MO",MO,38.627003,-90.199402,2011,148303.0
18,"St. Louis, MO",MO,38.627003,-90.199402,2012,143036.08
18,"St. Louis, MO",MO,38.627003,-90.199402,2013,145620.83
18,"St. Louis, MO",MO,38.627003,-90.199402,2014,148578.67
18,"St. Louis, MO",MO,38.627003,-90.199402,2015,152863.42
18,"St. Louis, MO",MO,38.627003,-90.199402,2016,159121.5
18,"St. Louis, MO",MO,38.627003,-90.199402,2017,167046.42
18,"St. Louis, MO",MO,38.627003,-90.199402,2018,174343.42
18,"St. Louis, MO",MO,38.627003,-90.199402,2019,181951.42
18,"St. Louis, MO",MO,38.627003,-90.199402,2020,190190.08
18,"St. Louis, MO",MO,38.627003,-90.199402,2021,215369.42
18,"St. Louis, MO",MO,38.627003,-90.199402,2022,237968.17
19,"Tampa, FL",FL,27.950575,-82.457176,2000,106943.92
19,"Tampa, FL",FL,27.950575,-82.457176,2001,116241.75
19,"Tampa, FL",FL,27.950575,-82.457176,2002,127559.33
19,"Tampa, FL",FL,27.950575,-82.457176,2003,141550.0
19,"Tampa, FL",FL,27.950575,-82.457176,2004,160574.83
19,"Tampa, FL",FL,27.950575,-82.457176,2005,195565.42
19,"Tampa, FL",FL,27.950575,-82.457176,2006,232937.08
19,"Tampa, FL",FL,27.950575,-82.457176,2007,225108.0
19,"Tampa, FL",FL,27.950575,-82.457176,2008,187279.0
19,"Tampa, FL",FL,27.950575,-82.457176,2009,151966.42
19,"Tampa, FL",FL,27.950575,-82.457176,2010,139592.17
19,"Tampa, FL",FL,27.950575,-82.457176,2011,123644.33
19,"Tampa, FL",FL,27.950575,-82.457176,2012,121446.25
19,"Tampa, FL",FL,27.950575,-82.457176,2013,135722.08
19,"Tampa, FL",FL,27.950575,-82.457176,2014,150230.33
19,"Tampa, FL",FL,27.950575,-82.457176,2015,161133.25
19,"Tampa, FL",FL,27.950575,-82.457176,2016,176862.25
19,"Tampa, FL",FL,27.950575,-82.457176,2017,193480.67
19,"Tampa, FL",FL,27.950575,-82.457176,2018,210495.58
19,"Tampa, FL",FL,27.950575,-82.457176,2019,222429.83
19,"Tampa, FL",FL,27.950575,-82.457176,2020,237256.75
19,"Tampa, FL",FL,27.950575,-82.457176,2021,289278.08
19,"Tampa, FL",FL,27.950575,-82.457176,2022,358460.83
20,"Baltimore, MD",MD,39.290386,-76.61219,2000,160021.58
20,"Baltimore, MD",MD,39.290386,-76.61219,2001,168031.17
20,"Baltimore, MD",MD,39.290386,-76.61219,2002,182751.17
20,"Baltimore, MD",MD,39.290386,-76.61219,2003,206104.67
20,"Baltimore, MD",MD,39.290386,-76.61219,2004,240564.0
20,"Baltimore, MD",MD,39.290386,-76.61219,2005,290259.67
20,"Baltimore, MD",MD,39.290386,-76.61219,2006,332103.17
20,"Baltimore, MD",MD,39.290386,-76.61219,2007,339150.42
20,"Baltimore, MD",MD,39.290386,-76.61219,2008,321354.83
20,"Baltimore, MD",MD,39.290386,-76.61219,2009,291730.5
20,"Baltimore, MD",MD,39.290386,-76.61219,2010,279145.67
20,"Baltimore, MD",MD,39.290386,-76.61219,2011,260652.33
20,"Baltimore, MD",MD,39.290386,-76.61219,2012,253914.83
20,"Baltimore, MD",MD,39.290386,-76.61219,2013,263411.83
20,"Baltimore, MD",MD,39.290386,-76.61219,2014,272051.17
20,"Baltimore, MD",MD,39.290386,-76.61219,2015,270690.58
20,"Baltimore, MD",MD,39.290386,-76.61219,2016,275706.0
20,"Baltimore, MD",MD,39.290386,-76.61219,2017,284279.42
20,"Baltimore, MD",MD,39.290386,-76.61219,2018,293020.67
20,"Baltimore, MD",MD,39.290386,-76.61219,2019,297649.0
20,"Baltimore, MD",MD,39.290386,-76.61219,2020,306191.75
20,"Baltimore, MD",MD,39.290386,-76.61219,2021,342214.0
20,"Baltimore, MD",MD,39.290386,-76.61219,2022,369535.0
21,"Denver, CO",CO,39.739235,-104.99025,2000,208853.75
21,"Denver, CO",CO,39.739235,-104.99025,2001,236254.67
21,"Denver, CO",CO,39.739235,-104.99025,2002,248513.42
21,"Denver, CO",CO,39.739235,-104.99025,2003,252440.75
21,"Denver, CO",CO,39.739235,-104.99025,2004,256876.08
21,"Denver, CO",CO,39.739235,-104.99025,2005,262780.83
21,"Denver, CO",CO,39.739235,-104.99025,2006,265902.17
21,"Denver, CO",CO,39.739235,-104.99025,2007,262635.25
21,"Denver, CO",CO,39.739235,-104.99025,2008,251567.83
21,"Denver, CO",CO,39.739235,-104.99025,2009,244915.67
21,"Denver, CO",CO,39.739235,-104.99025,2010,244741.42
21,"Denver, CO",CO,39.739235,-104.99025,2011,234956.75
21,"Denver, CO",CO,39.739235,-104.99025,2012,240933.5
21,"Denver, CO",CO,39.739235,-104.99025,2013,266029.08
21,"Denver, CO",CO,39.739235,-104.99025,2014,290115.25
21,"Denver, CO",CO,39.739235,-104.99025,2015,325845.67
21,"Denver, CO",CO,39.739235,-104.99025,2016,363684.42
21,"Denver, CO",CO,39.739235,-104.99025,2017,395752.67
21,"Denver, CO",CO,39.739235,-104.99025,2018,425113.58
21,"Denver, CO",CO,39.739235,-104.99025,2019,440672.75
21,"Denver, CO",CO,39.739235,-104.99025,2020,459606.17
21,"Denver, CO",CO,39.739235,-104.99025,2021,539036.58
21,"Denver, CO",CO,39.739235,-104.99025,2022,627004.5
22,"Pittsburgh, PA",PA,40.440624,-79.995888,2000,90724.67
22,"Pittsburgh, PA",PA,40.440624,-79.995888,2001,95260.33
22,"Pittsburgh, PA",PA,40.440624,-79.995888,2002,100125.25
22,"Pittsburgh, PA",PA,40.440624,-79.995888,2003,105052.08
22,"Pittsburgh, PA",PA,40.440624,-79.995888,2004,109299.67
22,"Pittsburgh, PA",PA,40.440624,-79.995888,2005,114447.42
22,"Pittsburgh, PA",PA,40.440624,-79.995888,2006,118380.58
22,"Pittsburgh, PA",PA,40.440624,-79.995888,2007,120253.08
22,"Pittsburgh, PA",PA,40.440624,-79.995888,2008,121312.08
22,"Pittsburgh, PA",PA,40.440624,-79.995888,2009,120986.0
22,"Pittsburgh, PA",PA,40.440624,-79.995888,2010,125413.58
22,"Pittsburgh, PA",PA,40.440624,-79.995888,2011,123389.0
22,"Pittsburgh, PA",PA,40.440624,-79.995888,2012,124176.17
22,"Pittsburgh, PA",PA,40.440624,-79.995888,2013,127501.08
22,"Pittsburgh, PA",PA,40.440624,-79.995888,2014,131207.33
22,"Pittsburgh, PA",PA,40.440624,-79.995888,2015,135174.67
22,"Pittsburgh, PA",PA,40.440624,-79.995888,2016,140842.42
22,"Pittsburgh, PA",PA,40.440624,-79.995888,2017,145319.83
22,"Pittsburgh, PA",PA,40.440624,-79.995888,2018,153165.83
22,"Pittsburgh, PA",PA,40.440624,-79.995888,2019,160344.17
22,"Pittsburgh, PA",PA,40.440624,-79.995888,2020,169025.25
22,"Pittsburgh, PA",PA,40.440624,-79.995888,2021,193664.5
22,"Pittsburgh, PA",PA,40.440624,-79.995888,2022,210472.33
23,"Portland, OR",OR,45.51223,-122.658722,2000,182727.5
23,"Portland, OR",OR,45.51223,-122.658722,2001,188227.75
23,"Portland, OR",OR,45.51223,-122.658722,2002,196285.83
23,"Portland, OR",OR,45.51223,-122.658722,2003,206010.25
23,"Portland, OR",OR,45.51223,-122.658722,2004,221694.08
23,"Portland, OR",OR,45.51223,-122.658722,2005,254216.42
23,"Portland, OR",OR,45.51223,-122.658722,2006,304504.67
23,"Portland, OR",OR,45.51223,-122.658722,2007,323285.17
23,"Portland, OR",OR,45.51223,-122.658722,2008,307891.25
23,"Portland, OR",OR,45.51223,-122.658722,2009,275369.58
23,"Portland, OR",OR,45.51223,-122.658722,2010,261070.08
23,"Portland, OR",OR,45.51223,-122.658722,2011,238644.08
23,"Portland, OR",OR,45.51223,-122.658722,2012,236935.75
23,"Portland, OR",OR,45.51223,-122.658722,2013,266231.08
23,"Portland, OR",OR,45.51223,-122.658722,2014,290754.42
23,"Portland, OR",OR,45.51223,-122.658722,2015,316422.25
23,"Portland, OR",OR,45.51223,-122.658722,2016,355736.58
23,"Portland, OR",OR,45.51223,-122.658722,2017,386966.75
23,"Portland, OR",OR,45.51223,-122.658722,2018,408211.5
23,"Portland, OR",OR,45.51223,-122.658722,2019,417565.83
23,"Portland, OR",OR,45.51223,-122.658722,2020,437127.33
23,"Portland, OR",OR,45.51223,-122.658722,2021,507245.92
23,"Portland, OR",OR,45.51223,-122.658722,2022,572535.33
24,"Charlotte, NC",NC,35.227085,-80.843124,2000,152585.0
24,"Charlotte, NC",NC,35.227085,-80.843124,2001,158311.0
24,"Charlotte, NC",NC,35.227085,-80.843124,2002,161046.33
24,"Charlotte, NC",NC,35.227085,-80.843124,2003,162883.0
24,"Charlotte, NC",NC,35.227085,-80.843124,2004,165568.08
24,"Charlotte, NC",NC,35.227085,-80.843124,2005,169638.25
24,"Charlotte, NC",NC,35.227085,-80.843124,2006,177135.83
24,"Charlotte, NC",NC,35.227085,-80.843124,2007,186369.17
24,"Charlotte, NC",NC,35.227085,-80.843124,2008,187482.25
24,"Charlotte, NC",NC,35.227085,-80.843124,2009,175986.58
24,"Charlotte, NC",NC,35.227085,-80.843124,2010,168733.58
24,"Charlotte, NC",NC,35.227085,-80.843124,2011,157296.33
24,"Charlotte, NC",NC,35.227085,-80.843124,2012,153809.58
24,"Charlotte, NC",NC,35.227085,-80.843124,2013,159675.75
24,"Charlotte, NC",NC,35.227085,-80.843124,2014,169183.42
24,"Charlotte, NC",NC,35.227085,-80.843124,2015,177216.58
24,"Charlotte, NC",NC,35.227085,-80.843124,2016,188963.42
24,"Charlotte, NC",NC,35.227085,-80.843124,2017,204879.58
24,"Charlotte, NC",NC,35.227085,-80.843124,2018,222490.0
24,"Charlotte, NC",NC,35.227085,-80.843124,2019,236832.83
24,"Charlotte, NC",NC,35.227085,-80.843124,2020,254095.58
24,"Charlotte, NC",NC,35.227085,-80.843124,2021,302769.0
24,"Charlotte, NC",NC,35.227085,-80.843124,2022,366587.5
25,"Sacramento, CA",CA,38.581573,-121.4944,2000,182353.25
25,"Sacramento, CA",CA,38.581573,-121.4944,2001,214874.33
25,"Sacramento, CA",CA,38.581573,-121.4944,2002,246772.5
25,"Sacramento, CA",CA,38.581573,-121.4944,2003,289839.58
25,"Sacramento, CA",CA,38.581573,-121.4944,2004,343850.75
25,"Sacramento, CA",CA,38.581573,-121.4944,2005,421834.5
25,"Sacramento, CA",CA,38.581573,-121.4944,2006,446062.67
25,"Sacramento, CA",CA,38.581573,-121.4944,2007,399357.5
25,"Sacramento, CA",CA,38.581573,-121.4944,2008,318394.17
25,"Sacramento, CA",CA,38.581573,-121.4944,2009,264302.58
25,"Sacramento, CA",CA,38.581573,-121.4944,2010,247418.5
25,"Sacramento, CA",CA,38.581573,-121.4944,2011,225799.67
25,"Sacramento, CA",CA,38.581573,-121.4944,2012,221610.75
25,"Sacramento, CA",CA,38.581573,-121.4944,2013,275268.58
25,"Sacramento, CA",CA,38.581573,-121.4944,2014,313922.92
25,"Sacramento, CA",CA,38.581573,-121.4944,2015,326101.75
25,"Sacramento, CA",CA,38.581573,-121.4944,2016,352179.25
25,"Sacramento, CA",CA,38.581573,-121.4944,2017,381980.83
25,"Sacramento, CA",CA,38.581573,-121.4944,2018,409512.75
25,"Sacramento, CA",CA,38.581573,-121.4944,2019,422019.33
25,"Sacramento, CA",CA,38.581573,-121.4944,2020,447616.67
25,"Sacramento, CA",CA,38.581573,-121.4944,2021,533260.5
25,"Sacramento, CA",CA,38.581573,-121.4944,2022,608004.67
26,"San Antonio, TX",TX,29.424122,-98.493629,2000,130147.42
26,"San Antonio, TX",TX,29.424122,-98.493629,2001,128001.67
26,"San Antonio, TX",TX,29.424122,-98.493629,2002,129407.08
26,"San Antonio, TX",TX,29.424122,-98.493629,2003,133318.25
26,"San Antonio, TX",TX,29.424122,-98.493629,2004,143685.09
26,"San Antonio, TX",TX,29.424122,-98.493629,2005,151500.42
26,"San Antonio, TX",TX,29.424122,-98.493629,2006,158981.25
26,"San Antonio, TX",TX,29.424122,-98.493629,2007,169479.08
26,"San Antonio, TX",TX,29.424122,-98.493629,2008,171895.75
26,"San Antonio, TX",TX,29.424122,-98.493629,2009,166280.92
26,"San Antonio, TX",TX,29.424122,-98.493629,2010,164751.92
26,"San Antonio, TX",TX,29.424122,-98.493629,2011,159611.5
26,"San Antonio, TX",TX,29.424122,-98.493629,2012,160067.25
26,"San Antonio, TX",TX,29.424122,-98.493629,2013,166442.25
26,"San Antonio, TX",TX,29.424122,-98.493629,2014,176118.08
26,"San Antonio, TX",TX,29.424122,-98.493629,2015,187473.25
26,"San Antonio, TX",TX,29.424122,-98.493629,2016,199016.75
26,"San Antonio, TX",TX,29.424122,-98.493629,2017,211490.5
26,"San Antonio, TX",TX,29.424122,-98.493629,2018,221779.83
26,"San Antonio, TX",TX,29.424122,-98.493629,2019,232808.08
26,"San Antonio, TX",TX,29.424122,-98.493629,2020,241104.42
26,"San Antonio, TX",TX,29.424122,-98.493629,2021,277261.58
26,"San Antonio, TX",TX,29.424122,-98.493629,2022,325497.67
27,"Orlando, FL",FL,28.538336,-81.379234,2000,127668.5
27,"Orlando, FL",FL,28.538336,-81.379234,2001,137102.33
27,"Orlando, FL",FL,28.538336,-81.379234,2002,147513.5
27,"Orlando, FL",FL,28.538336,-81.379234,2003,159194.58
27,"Orlando, FL",FL,28.538336,-81.379234,2004,177489.2
27,"Orlando, FL",FL,28.538336,-81.379234,2005,221338.17
27,"Orlando, FL",FL,28.538336,-81.379234,2006,276831.17
27,"Orlando, FL",FL,28.538336,-81.379234,2007,272153.92
27,"Orlando, FL",FL,28.538336,-81.379234,2008,224596.83
27,"Orlando, FL",FL,28.538336,-81.379234,2009,170262.67
27,"Orlando, FL",FL,28.538336,-81.379234,2010,149385.0
27,"Orlando, FL",FL,28.538336,-81.379234,2011,133717.42
27,"Orlando, FL",FL,28.538336,-81.379234,2012,135658.42
27,"Orlando, FL",FL,28.538336,-81.379234,2013,157202.58
27,"Orlando, FL",FL,28.538336,-81.379234,2014,177828.08
27,"Orlando, FL",FL,28.538336,-81.379234,2015,187527.92
27,"Orlando, FL",FL,28.538336,-81.379234,2016,202974.58
27,"Orlando, FL",FL,28.538336,-81.379234,2017,219678.5
27,"Orlando, FL",FL,28.538336,-81.379234,2018,238280.75
27,"Orlando, FL",FL,28.538336,-81.379234,2019,252752.33
27,"Orlando, FL",FL,28.538336,-81.379234,2020,265721.17
27,"Orlando, FL",FL,28.538336,-81.379234,2021,303497.33
27,"Orlando, FL",FL,28.538336,-81.379234,2022,370486.5
28,"Cincinnati, OH",OH,39.103119,-84.512016,2000,132895.67
28,"Cincinnati, OH",OH,39.103119,-84.512016,2001,138787.5
28,"Cincinnati, OH",OH,39.103119,-84.512016,2002,143815.67
28,"Cincinnati, OH",OH,39.103119,-84.512016,2003,149151.17
28,"Cincinnati, OH",OH,39.103119,-84.512016,2004,154357.08
28,"Cincinnati, OH",OH,39.103119,-84.512016,2005,159164.75
28,"Cincinnati, OH",OH,39.103119,-84.512016,2006,163424.25
28,"Cincinnati, OH",OH,39.103119,-84.512016,2007,162844.42
28,"Cincinnati, OH",OH,39.103119,-84.512016,2008,158804.45
28,"Cincinnati, OH",OH,39.103119,-84.512016,2009,149279.92
28,"Cincinnati, OH",OH,39.103119,-84.512016,2010,149068.33
28,"Cincinnati, OH",OH,39.103119,-84.512016,2011,140243.92
28,"Cincinnati, OH",OH,39.103119,-84.512016,2012,136837.0
28,"Cincinnati, OH",OH,39.103119,-84.512016,2013,139632.08
28,"Cincinnati, OH",OH,39.103119,-84.512016,2014,142710.25
28,"Cincinnati, OH",OH,39.103119,-84.512016,2015,147514.08
28,"Cincinnati, OH",OH,39.103119,-84.512016,2016,154051.25
28,"Cincinnati, OH",OH,39.103119,-84.512016,2017,164737.42
28,"Cincinnati, OH",OH,39.103119,-84.512016,2018,174797.67
28,"Cincinnati, OH",OH,39.103119,-84.512016,2019,185414.5
28,"Cincinnati, OH",OH,39.103119,-84.512016,2020,197667.5
28,"Cincinnati, OH",OH,39.103119,-84.512016,2021,228429.67
28,"Cincinnati, OH",OH,39.103119,-84.512016,2022,253928.5
29,"Cleveland, OH",OH,41.499321,-81.694359,2000,132137.92
29,"Cleveland, OH",OH,41.499321,-81.694359,2001,137822.83
29,"Cleveland, OH",OH,41.499321,-81.694359,2002,141549.5
29,"Cleveland, OH",OH,41.499321,-81.694359,2003,145875.92
29,"Cleveland, OH",OH,41.499321,-81.694359,2004,151440.25
29,"Cleveland, OH",OH,41.499321,-81.694359,2005,156029.42
29,"Cleveland, OH",OH,41.499321,-81.694359,2006,158659.17
29,"Cleveland, OH",OH,41.499321,-81.694359,2007,154616.58
29,"Cleveland, OH",OH,41.499321,-81.694359,2008,147216.67
29,"Cleveland, OH",OH,41.499321,-81.694359,2009,138315.33
29,"Cleveland, OH",OH,41.499321,-81.694359,2010,133797.67
29,"Cleveland, OH",OH,41.499321,-81.694359,2011,125511.08
29,"Cleveland, OH",OH,41.499321,-81.694359,2012,121025.83
29,"Cleveland, OH",OH,41.499321,-81.694359,2013,123667.92
29,"Cleveland, OH",OH,41.499321,-81.694359,2014,123603.92
29,"Cleveland, OH",OH,41.499321,-81.694359,2015,127590.83
29,"Cleveland, OH",OH,41.499321,-81.694359,2016,132345.33
29,"Cleveland, OH",OH,41.499321,-81.694359,2017,140707.33
29,"Cleveland, OH",OH,41.499321,-81.694359,2018,149295.42
29,"Cleveland, OH",OH,41.499321,-81.694359,2019,156855.58
29,"Cleveland, OH",OH,41.499321,-81.694359,2020,167112.67
29,"Cleveland, OH",OH,41.499321,-81.694359,2021,192634.67
29,"Cleveland, OH",OH,41.499321,-81.694359,2022,212870.0
30,"Kansas City, MO",MO,39.099728,-94.578568,2000,120168.25
30,"Kansas City, MO",MO,39.099728,-94.578568,2001,128570.58
30,"Kansas City, MO",MO,39.099728,-94.578568,2002,136044.42
30,"Kansas City, MO",MO,39.099728,-94.578568,2003,141944.83
30,"Kansas City, MO",MO,39.099728,-94.578568,2004,147013.67
30,"Kansas City, MO",MO,39.099728,-94.578568,2005,151851.08
30,"Kansas City, MO",MO,39.099728,-94.578568,2006,157164.92
30,"Kansas City, MO",MO,39.099728,-94.578568,2007,160580.92
30,"Kansas City, MO",MO,39.099728,-94.578568,2008,158853.75
30,"Kansas City, MO",MO,39.099728,-94.578568,2009,154318.58
30,"Kansas City, MO",MO,39.099728,-94.578568,2010,152155.33
30,"Kansas City, MO",MO,39.099728,-94.578568,2011,143428.33
30,"Kansas City, MO",MO,39.099728,-94.578568,2012,140328.5
30,"Kansas City, MO",MO,39.099728,-94.578568,2013,145217.42
30,"Kansas City, MO",MO,39.099728,-94.578568,2014,150700.42
30,"Kansas City, MO",MO,39.099728,-94.578568,2015,157378.5
30,"Kansas City, MO",MO,39.099728,-94.578568,2016,166984.25
30,"Kansas City, MO",MO,39.099728,-94.578568,2017,180027.08
30,"Kansas City, MO",MO,39.099728,-94.578568,2018,195172.75
30,"Kansas City, MO",MO,39.099728,-94.578568,2019,205239.33
30,"Kansas City, MO",MO,39.099728,-94.578568,2020,217189.17
30,"Kansas City, MO",MO,39.099728,-94.578568,2021,250471.17
30,"Kansas City, MO",MO,39.099728,-94.578568,2022,280143.33
31,"Las Vegas, NV",NV,36.169941,-115.139832,2000,170687.83
31,"Las Vegas, NV",NV,36.169941,-115.139832,2001,180699.58
31,"Las Vegas, NV",NV,36.169941,-115.139832,2002,191812.17
31,"Las Vegas, NV",NV,36.169941,-115.139832,2003,207513.5
31,"Las Vegas, NV",NV,36.169941,-115.139832,2004,267702.82
31,"Las Vegas, NV",NV,36.169941,-115.139832,2005,337972.5
31,"Las Vegas, NV",NV,36.169941,-115.139832,2006,357420.83
31,"Las Vegas, NV",NV,36.169941,-115.139832,2007,340213.25
31,"Las Vegas, NV",NV,36.169941,-115.139832,2008,259089.33
31,"Las Vegas, NV",NV,36.169941,-115.139832,2009,177786.75
31,"Las Vegas, NV",NV,36.169941,-115.139832,2010,150702.08
31,"Las Vegas, NV",NV,36.169941,-115.139832,2011,136142.33
31,"Las Vegas, NV",NV,36.169941,-115.139832,2012,133863.5
31,"Las Vegas, NV",NV,36.169941,-115.139832,2013,166980.92
31,"Las Vegas, NV",NV,36.169941,-115.139832,2014,194050.33
31,"Las Vegas, NV",NV,36.169941,-115.139832,2015,205553.08
31,"Las Vegas, NV",NV,36.169941,-115.139832,2016,219020.08
31,"Las Vegas, NV",NV,36.169941,-115.139832,2017,236917.58
31,"Las Vegas, NV",NV,36.169941,-115.139832,2018,274889.17
31,"Las Vegas, NV",NV,36.169941,-115.139832,2019,291841.0
31,"Las Vegas, NV",NV,36.169941,-115.139832,2020,302080.08
31,"Las Vegas, NV",NV,36.169941,-115.139832,2021,356012.42
31,"Las Vegas, NV",NV,36.169941,-115.139832,2022,433576.67
32,"Columbus, OH",OH,39.961178,-82.998795,2000,138161.0
32,"Columbus, OH",OH,39.961178,-82.998795,2001,143954.83
32,"Columbus, OH",OH,39.961178,-82.998795,2002,149662.83
32,"Columbus, OH",OH,39.961178,-82.998795,2003,155760.0
32,"Columbus, OH",OH,39.961178,-82.998795,2004,160897.17
32,"Columbus, OH",OH,39.961178,-82.998795,2005,166245.08
32,"Columbus, OH",OH,39.961178,-82.998795,2006,169146.0
32,"Columbus, OH",OH,39.961178,-82.998795,2007,167369.17
32,"Columbus, OH",OH,39.961178,-82.998795,2008,162818.92
32,"Columbus, OH",OH,39.961178,-82.998795,2009,156017.0
32,"Columbus, OH",OH,39.961178,-82.998795,2010,153470.17
32,"Columbus, OH",OH,39.961178,-82.998795,2011,146803.42
32,"Columbus, OH",OH,39.961178,-82.998795,2012,140284.33
32,"Columbus, OH",OH,39.961178,-82.998795,2013,143851.33
32,"Columbus, OH",OH,39.961178,-82.998795,2014,152847.08
32,"Columbus, OH",OH,39.961178,-82.998795,2015,160999.83
32,"Columbus, OH",OH,39.961178,-82.998795,2016,169903.58
32,"Columbus, OH",OH,39.961178,-82.998795,2017,182622.0
32,"Columbus, OH",OH,39.961178,-82.998795,2018,197419.42
32,"Columbus, OH",OH,39.961178,-82.998795,2019,211183.58
32,"Columbus, OH",OH,39.961178,-82.998795,2020,225952.0
32,"Columbus, OH",OH,39.961178,-82.998795,2021,258928.33
32,"Columbus, OH",OH,39.961178,-82.998795,2022,289991.83
33,"Indianapolis, IN",IN,39.768402,-86.158066,2000,
33,"Indianapolis, IN",IN,39.768402,-86.158066,2001,
33,"Indianapolis, IN",IN,39.768402,-86.158066,2002,
33,"Indianapolis, IN",IN,39.768402,-86.158066,2003,128184.14
33,"Indianapolis, IN",IN,39.768402,-86.158066,2004,130657.08
33,"Indianapolis, IN",IN,39.768402,-86.158066,2005,137046.58
33,"Indianapolis, IN",IN,39.768402,-86.158066,2006,139671.58
33,"Indianapolis, IN",IN,39.768402,-86.158066,2007,141195.17
33,"Indianapolis, IN",IN,39.768402,-86.158066,2008,140223.0
33,"Indianapolis, IN",IN,39.768402,-86.158066,2009,136615.92
33,"Indianapolis, IN",IN,39.768402,-86.158066,2010,136376.08
33,"Indianapolis, IN",IN,39.768402,-86.158066,2011,130540.92
33,"Indianapolis, IN",IN,39.768402,-86.158066,2012,129803.17
33,"Indianapolis, IN",IN,39.768402,-86.158066,2013,132743.5
33,"Indianapolis, IN",IN,39.768402,-86.158066,2014,141006.75
33,"Indianapolis, IN",IN,39.768402,-86.158066,2015,144091.75
33,"Indianapolis, IN",IN,39.768402,-86.158066,2016,150211.75
33,"Indianapolis, IN",IN,39.768402,-86.158066,2017,159745.67
33,"Indianapolis, IN",IN,39.768402,-86.158066,2018,172069.75
33,"Indianapolis, IN",IN,39.768402,-86.158066,2019,183444.67
33,"Indianapolis, IN",IN,39.768402,-86.158066,2020,196434.92
33,"Indianapolis, IN",IN,39.768402,-86.158066,2021,227637.33
33,"Indianapolis, IN",IN,39.768402,-86.158066,2022,261840.33
34,"San Jose, CA",CA,37.338207,-121.88633,2000,481621.83
34,"San Jose, CA",CA,37.338207,-121.88633,2001,580088.58
34,"San Jose, CA",CA,37.338207,-121.88633,2002,575236.58
34,"San Jose, CA",CA,37.338207,-121.88633,2003,591707.25
34,"San Jose, CA",CA,37.338207,-121.88633,2004,652726.33
34,"San Jose, CA",CA,37.338207,-121.88633,2005,778918.25
34,"San Jose, CA",CA,37.338207,-121.88633,2006,831177.0
34,"San Jose, CA",CA,37.338207,-121.88633,2007,833056.83
34,"San Jose, CA",CA,37.338207,-121.88633,2008,735949.58
