Rank,Region Name,State Name,Latitude,Longitude,Year,Average House Price
34,"San Jose, CA",CA,37.338207,-121.88633,2009,620703.0
34,"San Jose, CA",CA,37.338207,-121.88633,2010,631971.83
34,"San Jose, CA",CA,37.338207,-121.88633,2011,596010.25
34,"San Jose, CA",CA,37.338207,-121.88633,2012,631040.75
34,"San Jose, CA",CA,37.338207,-121.88633,2013,760882.5
34,"San Jose, CA",CA,37.338207,-121.88633,2014,845803.17
34,"San Jose, CA",CA,37.338207,-121.88633,2015,941878.0
34,"San Jose, CA",CA,37.338207,-121.88633,2016,1015833.67
34,"San Jose, CA",CA,37.338207,-121.88633,2017,1096438.92
34,"San Jose, CA",CA,37.338207,-121.88633,2018,1312472.5
34,"San Jose, CA",CA,37.338207,-121.88633,2019,1224255.17
34,"San Jose, CA",CA,37.338207,-121.88633,2020,1259991.67
34,"San Jose, CA",CA,37.338207,-121.88633,2021,1429169.25
34,"San Jose, CA",CA,37.338207,-121.88633,2022,1645975.83
35,"Austin, TX",TX,30.267153,-97.743057,2000,183547.92
35,"Austin, TX",TX,30.267153,-97.743057,2001,189053.83
35,"Austin, TX",TX,30.267153,-97.743057,2002,188633.58
35,"Austin, TX",TX,30.267153,-97.743057,2003,188431.75
35,"Austin, TX",TX,30.267153,-97.743057,2004,192468.75
35,"Austin, TX",TX,30.267153,-97.743057,2005,199671.58
35,"Austin, TX",TX,30.267153,-97.743057,2006,206040.58
35,"Austin, TX",TX,30.267153,-97.743057,2007,214491.17
35,"Austin, TX",TX,30.267153,-97.743057,2008,217640.0
35,"Austin, TX",TX,30.267153,-97.743057,2009,210374.92
35,"Austin, TX",TX,30.267153,-97.743057,2010,207888.17
35,"Austin, TX",TX,30.267153,-97.743057,2011,201341.08
35,"Austin, TX",TX,30.267153,-97.743057,2012,206413.5
35,"Austin, TX",TX,30.267153,-97.743057,2013,223983.5
35,"Austin, TX",TX,30.267153,-97.743057,2014,247078.58
35,"Austin, TX",TX,30.267153,-97.743057,2015,267978.0
35,"Austin, TX",TX,30.267153,-97.743057,2016,288495.17
35,"Austin, TX",TX,30.267153,-97.743057,2017,303518.83
35,"Austin, TX",TX,30.267153,-97.743057,2018,316396.33
35,"Austin, TX",TX,30.267153,-97.743057,2019,330342.0
35,"Austin, TX",TX,30.267153,-97.743057,2020,351232.17
35,"Austin, TX",TX,30.267153,-97.743057,2021,470990.67
35,"Austin, TX",TX,30.267153,-97.743057,2022,581060.17
36,"Virginia Beach, VA",VA,36.852924,-75.977982,2000,125339.33
36,"Virginia Beach, VA",VA,36.852924,-75.977982,2001,131335.5
36,"Virginia Beach, VA",VA,36.852924,-75.977982,2002,139207.0
36,"Virginia Beach, VA",VA,36.852924,-75.977982,2003,152508.67
36,"Virginia Beach, VA",VA,36.852924,-75.977982,2004,176904.5
36,"Virginia Beach, VA",VA,36.852924,-75.977982,2005,216835.25
36,"Virginia Beach, VA",VA,36.852924,-75.977982,2006,251652.67
36,"Virginia Beach, VA",VA,36.852924,-75.977982,2007,262646.5
36,"Virginia Beach, VA",VA,36.852924,-75.977982,2008,256788.42
36,"Virginia Beach, VA",VA,36.852924,-75.977982,2009,243095.92
36,"Virginia Beach, VA",VA,36.852924,-75.977982,2010,234643.67
36,"Virginia Beach, VA",VA,36.852924,-75.977982,2011,221605.17
36,"Virginia Beach, VA",VA,36.852924,-75.977982,2012,215240.5
36,"Virginia Beach, VA",VA,36.852924,-75.977982,2013,217589.42
36,"Virginia Beach, VA",VA,36.852924,-75.977982,2014,221944.25
36,"Virginia Beach, VA",VA,36.852924,-75.977982,2015,224726.42
36,"Virginia Beach, VA",VA,36.852924,-75.977982,2016,226520.67
36,"Virginia Beach, VA",VA,36.852924,-75.977982,2017,231939.83
36,"Virginia Beach, VA",VA,36.852924,-75.977982,2018,237689.25
36,"Virginia Beach, VA",VA,36.852924,-75.977982,2019,245074.08
36,"Virginia Beach, VA",VA,36.852924,-75.977982,2020,256180.83
36,"Virginia Beach, VA",VA,36.852924,-75.977982,2021,287735.58
36,"Virginia Beach, VA",VA,36.852924,-75.977982,2022,317615.67
37,"Nashville, TN",TN,36.162663,-86.781601,2000,146835.08
37,"Nashville, TN",TN,36.162663,-86.781601,2001,151527.25
37,"Nashville, TN",TN,36.162663,-86.781601,2002,155019.83
37,"Nashville, TN",TN,36.162663,-86.781601,2003,158464.0
37,"Nashville, TN",TN,36.162663,-86.781601,2004,163596.25
37,"Nashville, TN",TN,36.162663,-86.781601,2005,172985.5
37,"Nashville, TN",TN,36.162663,-86.781601,2006,185398.92
37,"Nashville, TN",TN,36.162663,-86.781601,2007,194756.0
37,"Nashville, TN",TN,36.162663,-86.781601,2008,193364.58
37,"Nashville, TN",TN,36.162663,-86.781601,2009,185261.92
37,"Nashville, TN",TN,36.162663,-86.781601,2010,180665.25
37,"Nashville, TN",TN,36.162663,-86.781601,2011,173119.08
37,"Nashville, TN",TN,36.162663,-86.781601,2012,171899.58
37,"Nashville, TN",TN,36.162663,-86.781601,2013,179599.5
37,"Nashville, TN",TN,36.162663,-86.781601,2014,190500.83
37,"Nashville, TN",TN,36.162663,-86.781601,2015,204390.67
37,"Nashville, TN",TN,36.162663,-86.781601,2016,225456.58
37,"Nashville, TN",TN,36.162663,-86.781601,2017,249271.25
37,"Nashville, TN",TN,36.162663,-86.781601,2018,271031.0
37,"Nashville, TN",TN,36.162663,-86.781601,2019,282930.08
37,"Nashville, TN",TN,36.162663,-86.781601,2020,298724.33
37,"Nashville, TN",TN,36.162663,-86.781601,2021,347965.75
37,"Nashville, TN",TN,36.162663,-86.781601,2022,428556.17
38,"Providence, RI",RI,36.311005,-94.127434,2000,160962.92
38,"Providence, RI",RI,36.311005,-94.127434,2001,178977.67
38,"Providence, RI",RI,36.311005,-94.127434,2002,208550.5
38,"Providence, RI",RI,36.311005,-94.127434,2003,249462.08
38,"Providence, RI",RI,36.311005,-94.127434,2004,291455.75
38,"Providence, RI",RI,36.311005,-94.127434,2005,325987.25
38,"Providence, RI",RI,36.311005,-94.127434,2006,336768.33
38,"Providence, RI",RI,36.311005,-94.127434,2007,320901.08
38,"Providence, RI",RI,36.311005,-94.127434,2008,296795.25
38,"Providence, RI",RI,36.311005,-94.127434,2009,264415.08
38,"Providence, RI",RI,36.311005,-94.127434,2010,260426.08
38,"Providence, RI",RI,36.311005,-94.127434,2011,246753.33
38,"Providence, RI",RI,36.311005,-94.127434,2012,234501.42
38,"Providence, RI",RI,36.311005,-94.127434,2013,244017.0
38,"Providence, RI",RI,36.311005,-94.127434,2014,254445.67
38,"Providence, RI",RI,36.311005,-94.127434,2015,259547.5
38,"Providence, RI",RI,36.311005,-94.127434,2016,270860.08
38,"Providence, RI",RI,36.311005,-94.127434,2017,288040.75
38,"Providence, RI",RI,36.311005,-94.127434,2018,307721.92
38,"Providence, RI",RI,36.311005,-94.127434,2019,317316.42
38,"Providence, RI",RI,36.311005,-94.127434,2020,334649.83
38,"Providence, RI",RI,36.311005,-94.127434,2021,392544.5
38,"Providence, RI",RI,36.311005,-94.127434,2022,437549.5
39,"Milwaukee, WI",WI,43.038902,-87.906471,2000,129155.5
39,"Milwaukee, WI",WI,43.038902,-87.906471,2001,136581.5
39,"Milwaukee, WI",WI,43.038902,-87.906471,2002,144932.0
39,"Milwaukee, WI",WI,43.038902,-87.906471,2003,156010.33
39,"Milwaukee, WI",WI,43.038902,-87.906471,2004,169310.58
39,"Milwaukee, WI",WI,43.038902,-87.906471,2005,183903.25
39,"Milwaukee, WI",WI,43.038902,-87.906471,2006,192345.33
39,"Milwaukee, WI",WI,43.038902,-87.906471,2007,193067.17
39,"Milwaukee, WI",WI,43.038902,-87.906471,2008,185763.5
39,"Milwaukee, WI",WI,43.038902,-87.906471,2009,172096.42
39,"Milwaukee, WI",WI,43.038902,-87.906471,2010,169188.92
39,"Milwaukee, WI",WI,43.038902,-87.906471,2011,153535.33
39,"Milwaukee, WI",WI,43.038902,-87.906471,2012,148132.25
39,"Milwaukee, WI",WI,43.038902,-87.906471,2013,150552.5
39,"Milwaukee, WI",WI,43.038902,-87.906471,2014,158360.0
39,"Milwaukee, WI",WI,43.038902,-87.906471,2015,162272.67
39,"Milwaukee, WI",WI,43.038902,-87.906471,2016,170051.58
39,"Milwaukee, WI",WI,43.038902,-87.906471,2017,179244.08
39,"Milwaukee, WI",WI,43.038902,-87.906471,2018,190995.92
39,"Milwaukee, WI",WI,43.038902,-87.906471,2019,199868.08
39,"Milwaukee, WI",WI,43.038902,-87.906471,2020,213925.5
39,"Milwaukee, WI",WI,43.038902,-87.906471,2021,245566.5
39,"Milwaukee, WI",WI,43.038902,-87.906471,2022,265262.33
40,"Jacksonville, FL",FL,30.332184,-81.655647,2000,123224.17
40,"Jacksonville, FL",FL,30.332184,-81.655647,2001,132520.0
40,"Jacksonville, FL",FL,30.332184,-81.655647,2002,142642.33
40,"Jacksonville, FL",FL,30.332184,-81.655647,2003,154445.75
40,"Jacksonville, FL",FL,30.332184,-81.655647,2004,171136.92
40,"Jacksonville, FL",FL,30.332184,-81.655647,2005,196947.42
40,"Jacksonville, FL",FL,30.332184,-81.655647,2006,230183.25
40,"Jacksonville, FL",FL,30.332184,-81.655647,2007,234749.67
40,"Jacksonville, FL",FL,30.332184,-81.655647,2008,213860.75
40,"Jacksonville, FL",FL,30.332184,-81.655647,2009,184393.75
40,"Jacksonville, FL",FL,30.332184,-81.655647,2010,167620.42
40,"Jacksonville, FL",FL,30.332184,-81.655647,2011,147894.67
40,"Jacksonville, FL",FL,30.332184,-81.655647,2012,142435.83
40,"Jacksonville, FL",FL,30.332184,-81.655647,2013,154906.42
40,"Jacksonville, FL",FL,30.332184,-81.655647,2014,169783.67
40,"Jacksonville, FL",FL,30.332184,-81.655647,2015,177258.0
40,"Jacksonville, FL",FL,30.332184,-81.655647,2016,187524.17
40,"Jacksonville, FL",FL,30.332184,-81.655647,2017,202419.75
40,"Jacksonville, FL",FL,30.332184,-81.655647,2018,219023.75
40,"Jacksonville, FL",FL,30.332184,-81.655647,2019,230321.67
40,"Jacksonville, FL",FL,30.332184,-81.655647,2020,242235.17
40,"Jacksonville, FL",FL,30.332184,-81.655647,2021,286152.83
40,"Jacksonville, FL",FL,30.332184,-81.655647,2022,350764.67
41,"Memphis, TN",TN,35.149532,-90.048981,2000,125590.92
41,"Memphis, TN",TN,35.149532,-90.048981,2001,128745.33
41,"Memphis, TN",TN,35.149532,-90.048981,2002,130917.0
41,"Memphis, TN",TN,35.149532,-90.048981,2003,133248.92
41,"Memphis, TN",TN,35.149532,-90.048981,2004,135966.67
41,"Memphis, TN",TN,35.149532,-90.048981,2005,140780.83
41,"Memphis, TN",TN,35.149532,-90.048981,2006,146167.25
41,"Memphis, TN",TN,35.149532,-90.048981,2007,148918.42
41,"Memphis, TN",TN,35.149532,-90.048981,2008,138221.91
41,"Memphis, TN",TN,35.149532,-90.048981,2009,128672.42
41,"Memphis, TN",TN,35.149532,-90.048981,2010,123731.92
41,"Memphis, TN",TN,35.149532,-90.048981,2011,117444.08
41,"Memphis, TN",TN,35.149532,-90.048981,2012,115188.17
41,"Memphis, TN",TN,35.149532,-90.048981,2013,115385.83
41,"Memphis, TN",TN,35.149532,-90.048981,2014,119595.83
41,"Memphis, TN",TN,35.149532,-90.048981,2015,123056.5
41,"Memphis, TN",TN,35.149532,-90.048981,2016,126727.67
41,"Memphis, TN",TN,35.149532,-90.048981,2017,134183.33
41,"Memphis, TN",TN,35.149532,-90.048981,2018,144103.0
41,"Memphis, TN",TN,35.149532,-90.048981,2019,155252.75
41,"Memphis, TN",TN,35.149532,-90.048981,2020,167719.5
41,"Memphis, TN",TN,35.149532,-90.048981,2021,194219.25
41,"Memphis, TN",TN,35.149532,-90.048981,2022,223262.17
42,"Oklahoma City, OK",OK,35.46756,-97.516426,2000,93134.58
42,"Oklahoma City, OK",OK,35.46756,-97.516426,2001,97444.83
42,"Oklahoma City, OK",OK,35.46756,-97.516426,2002,101591.08
42,"Oklahoma City, OK",OK,35.46756,-97.516426,2003,106281.75
42,"Oklahoma City, OK",OK,35.46756,-97.516426,2004,111894.92
42,"Oklahoma City, OK",OK,35.46756,-97.516426,2005,117617.17
42,"Oklahoma City, OK",OK,35.46756,-97.516426,2006,123729.92
42,"Oklahoma City, OK",OK,35.46756,-97.516426,2007,127672.5
42,"Oklahoma City, OK",OK,35.46756,-97.516426,2008,129152.33
42,"Oklahoma City, OK",OK,35.46756,-97.516426,2009,129680.83
42,"Oklahoma City, OK",OK,35.46756,-97.516426,2010,131757.25
42,"Oklahoma City, OK",OK,35.46756,-97.516426,2011,128736.5
42,"Oklahoma City, OK",OK,35.46756,-97.516426,2012,128766.83
42,"Oklahoma City, OK",OK,35.46756,-97.516426,2013,132304.83
42,"Oklahoma City, OK",OK,35.46756,-97.516426,2014,136661.33
42,"Oklahoma City, OK",OK,35.46756,-97.516426,2015,141033.75
42,"Oklahoma City, OK",OK,35.46756,-97.516426,2016,144409.58
42,"Oklahoma City, OK",OK,35.46756,-97.516426,2017,148413.75
42,"Oklahoma City, OK",OK,35.46756,-97.516426,2018,151910.67
42,"Oklahoma City, OK",OK,35.46756,-97.516426,2019,157104.75
42,"Oklahoma City, OK",OK,35.46756,-97.516426,2020,166409.25
42,"Oklahoma City, OK",OK,35.46756,-97.516426,2021,185726.83
42,"Oklahoma City, OK",OK,35.46756,-97.516426,2022,209864.67
43,"Louisville-Jefferson County, KY",KY,38.259411,-85.678008,2000,115354.25
43,"Louisville-Jefferson County, KY",KY,38.259411,-85.678008,2001,123351.0
43,"Louisville-Jefferson County, KY",KY,38.259411,-85.678008,2002,128389.08
43,"Louisville-Jefferson County, KY",KY,38.259411,-85.678008,2003,132355.42
43,"Louisville-Jefferson County, KY",KY,38.259411,-85.678008,2004,134353.83
43,"Louisville-Jefferson County, KY",KY,38.259411,-85.678008,2005,139833.5
43,"Louisville-Jefferson County, KY",KY,38.259411,-85.678008,2006,144483.42
43,"Louisville-Jefferson County, KY",KY,38.259411,-85.678008,2007,146372.25
43,"Louisville-Jefferson County, KY",KY,38.259411,-85.678008,2008,145266.75
43,"Louisville-Jefferson County, KY",KY,38.259411,-85.678008,2009,142850.08
43,"Louisville-Jefferson County, KY",KY,38.259411,-85.678008,2010,141295.75
43,"Louisville-Jefferson County, KY",KY,38.259411,-85.678008,2011,135498.42
43,"Louisville-Jefferson County, KY",KY,38.259411,-85.678008,2012,134159.83
43,"Louisville-Jefferson County, KY",KY,38.259411,-85.678008,2013,135807.33
43,"Louisville-Jefferson County, KY",KY,38.259411,-85.678008,2014,140891.42
43,"Louisville-Jefferson County, KY",KY,38.259411,-85.678008,2015,144787.58
43,"Louisville-Jefferson County, KY",KY,38.259411,-85.678008,2016,151208.67
43,"Louisville-Jefferson County, KY",KY,38.259411,-85.678008,2017,160457.42
43,"Louisville-Jefferson County, KY",KY,38.259411,-85.678008,2018,170806.83
43,"Louisville-Jefferson County, KY",KY,38.259411,-85.678008,2019,178270.67
43,"Louisville-Jefferson County, KY",KY,38.259411,-85.678008,2020,189901.25
43,"Louisville-Jefferson County, KY",KY,38.259411,-85.678008,2021,213451.67
43,"Louisville-Jefferson County, KY",KY,38.259411,-85.678008,2022,234822.0
44,"Hartford, CT",CT,41.765804,-72.67337,2000,165959.5
44,"Hartford, CT",CT,41.765804,-72.67337,2001,178690.92
44,"Hartford, CT",CT,41.765804,-72.67337,2002,193864.75
44,"Hartford, CT",CT,41.765804,-72.67337,2003,214582.83
44,"Hartford, CT",CT,41.765804,-72.67337,2004,235585.25
44,"Hartford, CT",CT,41.765804,-72.67337,2005,261185.0
44,"Hartford, CT",CT,41.765804,-72.67337,2006,280120.58
44,"Hartford, CT",CT,41.765804,-72.67337,2007,282810.58
44,"Hartford, CT",CT,41.765804,-72.67337,2008,270370.83
44,"Hartford, CT",CT,41.765804,-72.67337,2009,254549.83
44,"Hartford, CT",CT,41.765804,-72.67337,2010,246915.25
44,"Hartford, CT",CT,41.765804,-72.67337,2011,233758.92
44,"Hartford, CT",CT,41.765804,-72.67337,2012,222065.58
44,"Hartford, CT",CT,41.765804,-72.67337,2013,226068.08
44,"Hartford, CT",CT,41.765804,-72.67337,2014,228388.17
44,"Hartford, CT",CT,41.765804,-72.67337,2015,224858.92
44,"Hartford, CT",CT,41.765804,-72.67337,2016,226201.92
44,"Hartford, CT",CT,41.765804,-72.67337,2017,231732.75
44,"Hartford, CT",CT,41.765804,-72.67337,2018,236660.92
44,"Hartford, CT",CT,41.765804,-72.67337,2019,238641.42
44,"Hartford, CT",CT,41.765804,-72.67337,2020,246756.5
44,"Hartford, CT",CT,41.765804,-72.67337,2021,283147.92
44,"Hartford, CT",CT,41.765804,-72.67337,2022,311706.0
45,"Richmond, VA",VA,37.540726,-77.43605,2000,134569.5
45,"Richmond, VA",VA,37.540726,-77.43605,2001,140818.17
45,"Richmond, VA",VA,37.540726,-77.43605,2002,150014.5
45,"Richmond, VA",VA,37.540726,-77.43605,2003,162084.92
45,"Richmond, VA",VA,37.540726,-77.43605,2004,178586.5
45,"Richmond, VA",VA,37.540726,-77.43605,2005,202873.25
45,"Richmond, VA",VA,37.540726,-77.43605,2006,228375.25
45,"Richmond, VA",VA,37.540726,-77.43605,2007,238508.0
45,"Richmond, VA",VA,37.540726,-77.43605,2008,233284.0
45,"Richmond, VA",VA,37.540726,-77.43605,2009,219283.92
45,"Richmond, VA",VA,37.540726,-77.43605,2010,209931.5
45,"Richmond, VA",VA,37.540726,-77.43605,2011,196130.5
45,"Richmond, VA",VA,37.540726,-77.43605,2012,190867.5
45,"Richmond, VA",VA,37.540726,-77.43605,2013,197146.25
45,"Richmond, VA",VA,37.540726,-77.43605,2014,203453.33
45,"Richmond, VA",VA,37.540726,-77.43605,2015,207945.67
45,"Richmond, VA",VA,37.540726,-77.43605,2016,214696.83
45,"Richmond, VA",VA,37.540726,-77.43605,2017,226223.33
45,"Richmond, VA",VA,37.540726,-77.43605,2018,237557.83
45,"Richmond, VA",VA,37.540726,-77.43605,2019,248794.08
45,"Richmond, VA",VA,37.540726,-77.43605,2020,260549.75
45,"Richmond, VA",VA,37.540726,-77.43605,2021,292987.75
45,"Richmond, VA",VA,37.540726,-77.43605,2022,321952.17
46,"New Orleans, LA",LA,29.951065,-90.071533,2000,125208.92
46,"New Orleans, LA",LA,29.951065,-90.071533,2001,134287.25
46,"New Orleans, LA",LA,29.951065,-90.071533,2002,141055.17
46,"New Orleans, LA",LA,29.951065,-90.071533,2003,148977.25
46,"New Orleans, LA",LA,29.951065,-90.071533,2004,157387.67
46,"New Orleans, LA",LA,29.951065,-90.071533,2005,166715.92
46,"New Orleans, LA",LA,29.951065,-90.071533,2006,185273.67
46,"New Orleans, LA",LA,29.951065,-90.071533,2007,194282.25
46,"New Orleans, LA",LA,29.951065,-90.071533,2008,190332.33
46,"New Orleans, LA",LA,29.951065,-90.071533,2009,184653.92
46,"New Orleans, LA",LA,29.951065,-90.071533,2010,180116.75
46,"New Orleans, LA",LA,29.951065,-90.071533,2011,173621.0
46,"New Orleans, LA",LA,29.951065,-90.071533,2012,170765.92
46,"New Orleans, LA",LA,29.951065,-90.071533,2013,174681.83
46,"New Orleans, LA",LA,29.951065,-90.071533,2014,180906.17
46,"New Orleans, LA",LA,29.951065,-90.071533,2015,185601.08
46,"New Orleans, LA",LA,29.951065,-90.071533,2016,192185.33
46,"New Orleans, LA",LA,29.951065,-90.071533,2017,197599.58
46,"New Orleans, LA",LA,29.951065,-90.071533,2018,200992.75
46,"New Orleans, LA",LA,29.951065,-90.071533,2019,203444.5
46,"New Orleans, LA",LA,29.951065,-90.071533,2020,214433.0
46,"New Orleans, LA",LA,29.951065,-90.071533,2021,238441.08
46,"New Orleans, LA",LA,29.951065,-90.071533,2022,262806.0
47,"Buffalo, NY",NY,42.886448,-78.878372,2000,95441.25
47,"Buffalo, NY",NY,42.886448,-78.878372,2001,96445.67
47,"Buffalo, NY",NY,42.886448,-78.878372,2002,99653.17
47,"Buffalo, NY",NY,42.886448,-78.878372,2003,103489.45
47,"Buffalo, NY",NY,42.886448,-78.878372,2004,109968.92
47,"Buffalo, NY",NY,42.886448,-78.878372,2005,114736.17
47,"Buffalo, NY",NY,42.886448,-78.878372,2006,120526.58
47,"Buffalo, NY",NY,42.886448,-78.878372,2007,123847.58
47,"Buffalo, NY",NY,42.886448,-78.878372,2008,125823.17
47,"Buffalo, NY",NY,42.886448,-78.878372,2009,127075.0
47,"Buffalo, NY",NY,42.886448,-78.878372,2010,129100.92
47,"Buffalo, NY",NY,42.886448,-78.878372,2011,127842.92
47,"Buffalo, NY",NY,42.886448,-78.878372,2012,126910.0
47,"Buffalo, NY",NY,42.886448,-78.878372,2013,130728.0
47,"Buffalo, NY",NY,42.886448,-78.878372,2014,135784.58
47,"Buffalo, NY",NY,42.886448,-78.878372,2015,138498.75
47,"Buffalo, NY",NY,42.886448,-78.878372,2016,143583.75
47,"Buffalo, NY",NY,42.886448,-78.878372,2017,153275.08
47,"Buffalo, NY",NY,42.886448,-78.878372,2018,163685.33
47,"Buffalo, NY",NY,42.886448,-78.878372,2019,173093.5
47,"Buffalo, NY",NY,42.886448,-78.878372,2020,183482.58
47,"Buffalo, NY",NY,42.886448,-78.878372,2021,215714.08
47,"Buffalo, NY",NY,42.886448,-78.878372,2022,240133.0
48,"Raleigh, NC",NC,35.779591,-78.638176,2000,179948.25
48,"Raleigh, NC",NC,35.779591,-78.638176,2001,185162.17
48,"Raleigh, NC",NC,35.779591,-78.638176,2002,188158.08
48,"Raleigh, NC",NC,35.779591,-78.638176,2003,190930.17
48,"Raleigh, NC",NC,35.779591,-78.638176,2004,195347.5
48,"Raleigh, NC",NC,35.779591,-78.638176,2005,202736.42
48,"Raleigh, NC",NC,35.779591,-78.638176,2006,214997.92
48,"Raleigh, NC",NC,35.779591,-78.638176,2007,226960.17
48,"Raleigh, NC",NC,35.779591,-78.638176,2008,227241.08
48,"Raleigh, NC",NC,35.779591,-78.638176,2009,218416.75
48,"Raleigh, NC",NC,35.779591,-78.638176,2010,214554.92
48,"Raleigh, NC",NC,35.779591,-78.638176,2011,204445.75
48,"Raleigh, NC",NC,35.779591,-78.638176,2012,200983.0
48,"Raleigh, NC",NC,35.779591,-78.638176,2013,208301.33
48,"Raleigh, NC",NC,35.779591,-78.638176,2014,217005.83
48,"Raleigh, NC",NC,35.779591,-78.638176,2015,226617.67
48,"Raleigh, NC",NC,35.779591,-78.638176,2016,238640.5
48,"Raleigh, NC",NC,35.779591,-78.638176,2017,253882.17
48,"Raleigh, NC",NC,35.779591,-78.638176,2018,267853.5
48,"Raleigh, NC",NC,35.779591,-78.638176,2019,281343.67
48,"Raleigh, NC",NC,35.779591,-78.638176,2020,293532.58
48,"Raleigh, NC",NC,35.779591,-78.638176,2021,350200.83
48,"Raleigh, NC",NC,35.779591,-78.638176,2022,436638.83
49,"Birmingham, AL",AL,33.518589,-86.810356,2000,123459.5
49,"Birmingham, AL",AL,33.518589,-86.810356,2001,128435.67
49,"Birmingham, AL",AL,33.518589,-86.810356,2002,132928.08
49,"Birmingham, AL",AL,33.518589,-86.810356,2003,138054.5
49,"Birmingham, AL",AL,33.518589,-86.810356,2004,144542.75
49,"Birmingham, AL",AL,33.518589,-86.810356,2005,153240.67
49,"Birmingham, AL",AL,33.518589,-86.810356,2006,162972.33
49,"Birmingham, AL",AL,33.518589,-86.810356,2007,168797.08
49,"Birmingham, AL",AL,33.518589,-86.810356,2008,163929.58
49,"Birmingham, AL",AL,33.518589,-86.810356,2009,153125.42
49,"Birmingham, AL",AL,33.518589,-86.810356,2010,148902.33
49,"Birmingham, AL",AL,33.518589,-86.810356,2011,142210.17
49,"Birmingham, AL",AL,33.518589,-86.810356,2012,137516.75
49,"Birmingham, AL",AL,33.518589,-86.810356,2013,140317.17
49,"Birmingham, AL",AL,33.518589,-86.810356,2014,143043.33
49,"Birmingham, AL",AL,33.518589,-86.810356,2015,146996.33
49,"Birmingham, AL",AL,33.518589,-86.810356,2016,150999.33
49,"Birmingham, AL",AL,33.518589,-86.810356,2017,156791.83
49,"Birmingham, AL",AL,33.518589,-86.810356,2018,164233.83
49,"Birmingham, AL",AL,33.518589,-86.810356,2019,173202.92
49,"Birmingham, AL",AL,33.518589,-86.810356,2020,186277.42
49,"Birmingham, AL",AL,33.518589,-86.810356,2021,210943.75
49,"Birmingham, AL",AL,33.518589,-86.810356,2022,237644.67
50,"Salt Lake City, UT",UT,40.76078,-111.891045,2000,192935.5
50,"Salt Lake City, UT",UT,40.76078,-111.891045,2001,198604.92
50,"Salt Lake City, UT",UT,40.76078,-111.891045,2002,200154.5
50,"Salt Lake City, UT",UT,40.76078,-111.891045,2003,200309.08
50,"Salt Lake City, UT",UT,40.76078,-111.891045,2004,202683.0
50,"Salt Lake City, UT",UT,40.76078,-111.891045,2005,206191.17
50,"Salt Lake City, UT",UT,40.76078,-111.891045,2006,230498.17
50,"Salt Lake City, UT",UT,40.76078,-111.891045,2007,273498.58
50,"Salt Lake City, UT",UT,40.76078,-111.891045,2008,276130.33
50,"Salt Lake City, UT",UT,40.76078,-111.891045,2009,247833.17
50,"Salt Lake City, UT",UT,40.76078,-111.891045,2010,233071.75
50,"Salt Lake City, UT",UT,40.76078,-111.891045,2011,213789.83
50,"Salt Lake City, UT",UT,40.76078,-111.891045,2012,216099.0
50,"Salt Lake City, UT",UT,40.76078,-111.891045,2013,243439.17
50,"Salt Lake City, UT",UT,40.76078,-111.891045,2014,258715.5
50,"Salt Lake City, UT",UT,40.76078,-111.891045,2015,273049.5
50,"Salt Lake City, UT",UT,40.76078,-111.891045,2016,294869.67
50,"Salt Lake City, UT",UT,40.76078,-111.891045,2017,322229.42
50,"Salt Lake City, UT",UT,40.76078,-111.891045,2018,351403.25
50,"Salt Lake City, UT",UT,40.76078,-111.891045,2019,378918.33
50,"Salt Lake City, UT",UT,40.76078,-111.891045,2020,406968.08
50,"Salt Lake City, UT",UT,40.76078,-111.891045,2021,500347.0
50,"Salt Lake City, UT",UT,40.76078,-111.891045,2022,593006.67
